codigo;nombre
COR00000C1241;cable para caion 
COR00000C1242;cashio coin hopper extension large cone           
COR00000C1243;cashio coin hopper extension small cone           
COR00000C1273;motorized card reader sankyo option               
COR00000C1334;cashio handle for safe door new                   
COR00000C1514;caion ticket printer option                       
COR00000C2430;paper roll small for tg2480h                      
COR00000C2445;cashio main controller countr                     
COR00000C2447;main controller for cashio                        
COR00000C2480;cashio printer complete tg2480h                   
COR00000C2536;cashio keyboard                                   
COR00000C2676;nmd nt refurb kit                                 
COR00000C2782;cashio nmd rail left                              
COR00000C2783;cashio nmd rail right                             
COR00000C2788;cashio coin hopper rail left                      
COR00000C2789;cashio coin hopper rail right                     
COR00000C2869;motherboard caion gigabyte                        
COR00000C5766;cim motorized card reader                         
COR00000C8105;caion one time software update license            
COR00000D9331;shutter nmd100 
COR00000E2735;nmd nc note cassette controller                   
COR00000E2825;bill acceptor complette                           
COR00000E8082;cable wire 4p 220mm ul 26awg bk a 
COR00000E8086;cable wire 3p 540mm ul 26awg bk a 
COR00000E8087;nmd cable power to cmc wire 3p                    
COR00000E8700;nmd bcu arm for locking fingers 
COR00000E8701;nmd bcu guide fingers for notes 
COR00000E8715;nmd fr gear 82 teeth for locking                  
COR00000E8716;nmd fr gear segment for locking c                 
COR00000E8735;nmd sp back plate 
COR00000E8774;engranaje de plastico caion 
COR00000E8780;nmd nc bushing for motor                          
COR00000E8947;cable wire 7p 250mm ul26awg bk am 
COR00000E8948;cable wire 3p 610mm ul 22awg bk a 
COR00000E8953;cable wire 3p 130mm ul 22awg bk a 
COR00000E8955;cable flat 2p (e8955)                             
COR00000F1664;nmd cassette motor dc 4v 
COR00000F1676;motor stepping for moving rv 
COR00000F2934;nmd-nq-belt synchro gt 2mr-274-04 
COR00000F2936;belt synchro gt 2mr-252-10 
COR00000F2937;nmd-nq-belt synchro gt 2mr-318-06 
COR00000F4284;cutter mechanism set fpt632 
COR00000F4348;term it / eng tristat bushing 
COR00000F4351;term it / eng presenter 
COR00000F4352;term it / eng gear 66 
COR00000F4354;term it/eng pulley shaft 
COR00000F4355;term it / eng roller shaft 
COR00000F4357;term it/ eng large r pulley 
COR00000F4358;term it/ eng smaller pulley 
COR00000F4359;te3rm it/eng central roller 
COR00000F4360;term it/eng lateral roller 
COR00000F4368;term it / eng spring traction 
COR00000F4583;slide tt30/40 f=533 a=800 rohs 
COR00000F5468;hopper / silo small coin 
COR00000F5469;hopper/silo standar coin 
COR00000F5974;cable controlador caion                           
COR00000F6388;card reader ins tr1,2,3 ic rs sankyo              
COR00000F9528;presenter shaft support 
COR00000F9530;spring rigth presenter 
COR00000F9531;spring left presenter 
COR00000G2161;sensor alarma                                     
COR00000G2577;cx paper roller printer 
COR00000G2844;disco duro para caion 160gb 
COR00000G2895;cashio gas spring for pos upper door 400n         
COR00000G2982;caion gas spring for locking fingers              
COR00000G6886;motor impresora                                   
COR00000G6888;assy therm prt fuji present motor 
COR00000G7145;serial 8 pci card ex-41098 exsys 
COR00000G7642;"cx3 ada 15"" frontal panel "
COR00000G7864;coin guide rail rohs 
COR00000G8356;plate deflector coin hopper exit 
COR00000G8387;cable com nmd disp/pc db9 5.1m 
COR00000G8399;lock medeco med 801                               
COR00000H1443;caion/cashio sensor board rs232 
COR00000H3970;cj motherboard vx35a r1.0 amp 
COR00000H4897;rohs coin dispenser corl rs232 fl 
COR00000H5310;cx slinding panel 
COR00000H5314;caion panel dip card reader for upper door        
COR00000H5737;ups 1500va br 1500 120v apc 
COR00000H6018;nmd cable 4p 50mm 26awg 6-179228- 
COR00000H6021;ndm cable 3p 230mm 20awg bkamp 3- 
COR00000H6064;caion pin pad 6 key encrypt                       
COR00000I2408;boca de impresora j2408                           
COR00000I6593;caion cable com coin disp db9 4m 
COR00000I6612;cable completo ciaon                              
COR00000I6632;cable mini sensor no aleph assy 
COR00000I6900;caion printer/cutter/pressenter a 
COR00000I8428;control impresora térmica                         
COR00000I8973;nmd presenter front delivery modu 
COR00000I9142;nmd r8/r9 module presenter rear 
COR00000J0128;fuente de poder general                           
COR00000J0378;nmd nd note diverter complete (r8)                
COR00000J0489;nmd r8/r9 module bundle carriage                  
COR00000J0491;nmd r8/r9 subset frame assy 
COR00000J0492;nmd r9 module note qualifier assy                 
COR00000J0493;nmd r9-module note diverter assy 
COR00000J0494;nmd r9 module note stacker assy 
COR00000J0495;nmd r8/r9 note cassete w/keylock                  
COR00000J0497;nmd r8/r9 reject vault w/ keylock 
COR00000J0499;nmd r8/r9 subset extension kit 
COR00000J0506;nmd r9-pcb cmc 200 central machin                 
COR00000J0509;nmd r8/r9 pcb nfc200 note feeder 
COR00000J0701;nmd nf note feeder complete (r9)assy              
COR00000J0722;nmd r8/r9 - module power supply 
COR00000J0791;nmd r9- module note feeder assy                   
COR00000J0807;coin hopper connectot set 
COR00000J2698;flicker led green 12v assy 
COR00000J2699;sensor stand alone assy 
COR00000J2700;amp phone + 2x1.2 w-8 ohms assy 
COR00000J2880;ro assy sens thermal prt paper ne 
COR00000J2881;ro assy sens thermal prt presente 
COR00000J2882;ro assy contr thermal prt it fjt 
COR00000J3584;nmd r8/r9 module bundle output lo 
COR00000J4019;minter tray rohs                                  
COR00000J4100;tower light stc rgw standard assy 
COR00000J5661;safety device rs232 assy 
COR00000J7589;ro term it / eng sub assembly pre 
COR00000K0059;cable shutter cash dispencer 5,5m 
COR00000K0170;cable dc coin dispenser 3.0m mm/t 
COR00000K1158;caion hopper chain 16-21mm ( green )              
COR00000K1159;caion hopper chain 21-30 mm (red)                 
COR00000K1160;dip card reader icm300                            
COR00000K1165;caion dip card reader bezel                       
COR00000K1458;note dispenser nmd-100 r9tr4n con 
COR00000K1500;cim capture module complete                       
COR00000K1900;caion ticket printer option 
COR00000K2361;cim read/write unit encoder                       
COR00000K2379;ass’y ic connector cable                          
COR00000K2602;cim read/write sensor cover                       
COR00000k3009;caion shutter repair kit 
COR00000K3506;cim com cable from main board to read/write       
COR00000K3674;cim read/write unit for mag and i                 
COR00000K3801;cim main board revision e                         
COR00000K3820;cim read/write unit ic-contact module             
COR00000K3821;cim read/write unit solenoid for ic-contact       
COR00000K3830;assy sensor board                                 
COR00000K3904;cim shutter complete                              
COR00000K3905;cim shutter assy bezel and switch                 
COR00000K3906;cim shutter assy bezel                            
COR00000K4711;kit soporte card reader (trasera)                 
COR00000M0056;motherboard st 4253 
COR00000M2481;cashlo coin hopper 0.05 us$                       
COR00000M2487;hopper controller                                 
COR00000M2509;cashio coin hopper extension                      
COR00000M2733;cashio coin hopper monedas de 10 pesos            
COR00000M2734;cashio coin hopper monedas de 50                  
COR00000M2736;cashio coin hopper monedas de 500                 
COR00000P1100;preventive mainteneance kit mot cardb reader      
COR00000P1101;cim no.3 whole kit for fitting for new card read/w
COR00000P2505;power supply 24v                                  
COR00000P2506;power supply 12                                   
COR00000P2507;power supply 5v                                   
COR00000P2508;power supply 36v                                  
COR00000R1842;thermal printer controller assy                   
COR00000RH489;caion hopper controller ,coin dispenser           
COR00000T2315;nmd bou gable right for bou 
COR00000T2316;nmd bou gable left for bou 
COR00000T2317;nmd presenter sideplate left 
COR00000T2318;nmd presenter sideplate right 
COR00000T2425;nm50 complete dispenser                           
COR00000T2450;extension te38 for nmd 50e                        
COR00000T2453;pick up assembly (rev300) note feeder             
COR00000T2489;reject box                                        
COR00000T2510;nmd bou flat cable to cmc                         
COR00000T2527;nmd50 central machine controller cmc050           
COR00000T2552;nmd 50transport unit                              
COR00000T2821;nmd nf note fedeer complete (nf300)               
COR00000T2876;nmd nq note qualifier complete (nq300)            
COR000PCCAION;caion pc                                          
COR000RO52205;patr tt38-608x72 telescopic rail , rohs           
COR000ROF4282;head thermal printer fuji                         
COR0067F16760;motor stepping formoving rv                       
COR0070010018;card base - a 
COR0074120004;roller 
COR007412002;roller 2
COR0074120025;idler roller 
COR0074210001;pulley - a 
COR0074210002;pulley 
COR0074210008;feeding pulley 
COR0074210009;main pulley 
COR0074250001;belt 
COR0074250006;belt 
COR0074250007;belt 
COR0074250014;belt 97mxl 
COR0074250015;belt 112mxl 
COR0074250016;belt 120mxl 
COR0078930002;pcb cover 
COR0089000034;assy head brkt 
COR0089100023;assy mid shaft 
COR0089100061;assy shaft a 
COR0089100062;assy shaft b 
COR0089100063;assy shaft c 
COR0089100077;assy shaft - a 
COR0089100078;assy shaft - b 
COR0089100079;assy shaft - c 
COR0089100084;feeding shaft b 
COR0089100085;assy idler shaft 
COR0089100087;assy card base 
COR0089203600;assy ttl pcb 
COR0089203901;assy main pcb 
COR0089251122;assy sensor board 
COR0089262100;geard motor 
COR0089400027;assy dc motor 
COR00G8400005;llave caion                                       
COR00IM1274JR;card issuing machine for magnetic 
COR025HDPELG1; corte hdpe 1mm liso gm13 7 x 25 m (un octavo de r
COR025HDPELN1;corte hdpe 1mm liso nominal 7 x 25 m (un octavo   
COR025HDPELN2;corte hdpe 2mm liso nominal 7 x 25 m (un octavo de
COR050HDPELG1;corte hdpe 1mm liso gm13 7 x 50 m (un cuarto de ro
COR050HDPELN1;corte hdpe 1mm liso nominal 7 x 50 m (un cuarto   
COR050HDPELN2;corte hdpe 2mm liso nominal 7 x 50 m (un cuarto de
COR0891000330;assy shutter 
COR0902178001;maquina multifuncional caion 220v 
COR0ARTCLIENT;software administracion countr clientes           
COR0ARTSERVER;software administracion countr                    
COR100HDPELG1; corte hdpe 1mm liso gm13 7 x 100 m (medio rollo) 
COR100HDPELN1;corte hdpe 1mm liso nominal 7 x 100 m (medio ro   
COR100HDPLN15;corte hdpe 1,5mm liso nominal 7 x 100 m (medio rol
COR150HDPELN1;corte hdpe 1mm liso nominal 7 x 150 m (3/4 de roll
COR25HDPELG15; corte hdpe 1,5mm liso gm13 7 x 25 m (un octavo de
COR25HDPELN15;corte hdpe 1,5mm liso nominal 7 x 25 m (un octavo 
COR50HDPELN15;corte hdpe 1,5mm liso nominal 7 x 50 m (un cuarto 
COR7000010019;card base - b 
CTR0000007545;impresora externa 
CTR0020081230;sensor assembly                                   
CTR0020750030;coin wheel assembly, coin pickup system           
CTR0031801830;center disc - inlay                               
CTR0033801750;center disc, coin pickup system                   
CTR0753130103;cajon de los tubos de moneda                      
CTR0753440004;cable para i mpresora externa 
GDR0000100012;threaded plate 
GDR0000101451;buffer assembly                                   
GDR0000106655;seguros                                           
GDR0000106664;retaining washer                                  
GDR0000113710;shim washer din 988, 8x14x0,1 
GDR0000141774;fuse (4a) 
GDR0000144483;fusible tr5 - t                                   
GDR0000144830;fuse (1a) 
GDR0000151168;transport belt (l=325) 
GDR0000153694;prism 
GDR0000153749;gate drive assembly 
GDR0000154694;lifting solenoid 
GDR0000155891;ppd cover 
GDR0000155892;ppd frame 
GDR0000214380;engrane roller                                    
GDR0000218838;spring                                            
GDR0000221631;tray                                              
GDR0000224386;mounting kpl                                      
GDR0000247255;guide element                                     
GDR0000252175;goma de empuje                                    
GDR0000266703;tambor                                            
GDR0000275854;polymer retarding  (ex260197)                     
GDR0000278976;bushing, sensor unit 
GDR0000281463;frequency converter unit 550w                     
GDR0000625.ZZ;rodamiento 625 5x16x5                             
GDR0000HK0306;rodamiento tapa numeron 
GDR0005128590;power supply bps c2                               
GDR00225815R0;replacement sensor unit bps 200 
GDR00SETFUSES;set fuses                                         
GDR0106083000;deep-groove ball bearing 
GDR0106662000;retaining washer 4 mm 
GDR0106677000;cup spring 
GDR0110513000;time lag fuse 10a/250v 
GDR0112030000;retaining ring 13 mm 
GDR0123538000;straight pin 
GDR0124290000;fine-wire fuse 3.15 a 230 v, slow 
GDR0130451000;warning label “hazardous voltage” 
GDR0137763000;"warning label ""rotating drums"" "
GDR0146621000;belt roller d=40.1 mm sensor sect 
GDR0146802021;belt roller d=40.1 mm transport s 
GDR0146846000;idle pulley d=28 mm 
GDR0153674001;stacking wheel 
GDR0153685021;bearing mount stacker collecting 
GDR0153980011;guide roller x1 assembly d=79.5 
GDR0154521000;stacking wheel reject stacker 
GDR0154628000;picker frame bottom assembly 
GDR0154642000;picker frame top assembly 
GDR0154710000;shaft d 
GDR0154713000;lt pulley assembly 
GDR0155195000;speaker assembly. 
GDR0155242001;drive roller b1/hr assembly d=40, 
GDR0157607001;guide roller g3 assembly d=40,1 
GDR0157623000;warning label “max. thread exposu 
GDR0157703000;roll 
GDR0158336021;cable x84 - x86                                   
GDR0158683061;ring with bearing singler drum, i 
GDR0158684061;singler drum, idler pulleys, step 
GDR0158684071;singler drum, idler pulleys, step 
GDR0158832031;angle drive deflection 
GDR0158853011;roller sensor unit 
GDR0159166001;panel element fsm 
GDR0159170001;delivery flap, top 
GDR0159171001;delivery flap, bottom 
GDR0159386021;roller d=46 
GDR0159598041;guide roller d=30 round belt tran 
GDR0159600021;guide roller d=30 round belt tran 
GDR0159600041;guide roller d=30 round belt tran 
GDR0159666021;friction roller 
GDR0159694011;toothed belt wheel sensor unit wi 
GDR0159891031;guide plate with bearing 
GDR0159892000;idler pulley 
GDR0160072000;fastening bolt 
GDR0174264011;round belt l=236 mm 
GDR0176101000;bander paper 
GDR0186107000;slow-blow fine-wire fuse, 5x20mm, 
GDR0186250000;thermo paper roll 
GDR0186402000;pressure switch emergency stop/ d 
GDR0188512000;ball bearing 12x28x8 mm 
GDR0189425000;fuse fast blow 1a/32v 
GDR0190722000;retaining washer as 5 retarding u 
GDR0190726000;ball bearing 4x13x5 mm 
GDR0190727000;ball bearing flat belt transport 
GDR0190728000;deep-groove ball bearing 686 
GDR0190903000;deep-groove ball bearing 8x22 
GDR0191246000;cam angle 
GDR0191555000;display color lcd tft 
GDR0191912000;fast-blow subminiature fuse link, 
GDR0192399000;pressure switch mt42 operating pa 
GDR0192697000;retaining washer as 3 
GDR0192851000;bearing mcm-08-02 
GDR0193138000;stepper motor 
GDR0200057031;cross support (with pinch roller) 
GDR0200177000;toothed belt sensor unit 
GDR0200195031;toothed belt wheel assy coupling 
GDR0200346000;mdc4 circuit board 
GDR0200410001;round belt short edge transport i 
GDR0200525021;pinch roller 
GDR0200589000;tension spring 10,0 
GDR0200620000;fastener 
GDR0200897000;delivery module hinge 
GDR0200938001;spring switch                                     
GDR0200985011;idler pulley with bearing band gu 
GDR0200988011;idler pulley with bearing singler 
GDR0201115000;super-torque toothed belt, l=2100 
GDR0201116000;super-torque toothed belt, l=396, 
GDR0201130000;drive roller, right 
GDR0201131011;drive pulley with shaft 
GDR0201139011;drive roller reject stacker 
GDR0201140041;drive roller, left 
GDR0201533000;bearing bushing 
GDR0201565000;belt pulley 
GDR0201662000;operating unit circuit board 
GDR0201832001;roller cover sensor unit 
GDR0202221000;lan connection circuit board 
GDR0202223011;sdm delivery compartment display 
GDR0202350000;bearing mcm-10-02 
GDR0202503000;backplane circuit board 
GDR0202527000;straight pin sensor unit 
GDR0202608000;combi-equipment plug, g-si suppor 
GDR0202610000;drawer for fuse holder 
GDR0202706001;toothed belt wheel 31 mxl 
GDR0202742000;stepper motor (complete) 
GDR0202765011;photo detector circuit board (sta 
GDR0202842001;stepper motor nmb-23km-c706 
GDR0202908000;pneumatic spring with double-side 
GDR0202927021;reflective foil (singler compartm 
GDR0202960000;mirror reflex detector s=3m 
GDR0203068000;o-ring nbr 156 
GDR0203139031;idler pulley d=44 
GDR0203164031;toothed belt wheel 28/ 46 (60 hz) 
GDR0203165021;toothed belt wheel 34/ 46 (50 hz) 
GDR0203165051;toothed belt wheel 34/46 (50hz)                   
GDR0203169011;toothed belt wheel 35 (50 hz) 
GDR0203170001;toothed belt wheel 29 (60 hz) 
GDR0203171011;toothed belt wheel 46 
GDR0203172011;toothed belt wheel 34 
GDR0203173011;toothed belt wheel 28 
GDR0203174001;toothed belt wheel 36 
GDR0203211000;micro-switch 
GDR0203213000;print relay 
GDR0203216000;timing disk 
GDR0203249000;spring sheet 
GDR0203267000;toothed belt 1224 mxl 
GDR0203268000;toothed belt 1360 mxl 
GDR0203269000;toothed belts 
GDR0203270000;toothed belt 
GDR0203274021;toothed belt wheel 34/46 
GDR0203299011;toothed belt deflection m8 
GDR0203300021;anchor part 
GDR0203318001;roller station 
GDR0203319001;roller station half 
GDR0203325001;spring, tension roller 
GDR0203330000;anchor part coupling 
GDR0203359001;magnet coupling 
GDR0203378000;o-ring nbr 872 round belt transpo 
GDR0203379000;super-torque toothed belt, l=288, 
GDR0203381000;flat belt transport basis module 
GDR0203382000;flat belt for machines with two d 
GDR0203383000;flat belt for machines with three 
GDR0203404011;toothed belt wheel 68 mxl 
GDR0203417000;mat generator circuit board 
GDR0203457011;transport shaft 50 up to sdm 2007 
GDR0203458011;transport shaft 74 up to sdm 2007 
GDR0203513001;axle pin cover 
GDR0203514031;transmission shaft delivery unit 
GDR0203525000;tension roller roller bracket top 
GDR0203585011;idler pulley d=40, left 
GDR0203586011;idler pulley d=40, right 
GDR0203593001;idler pulley d=30 
GDR0203788001;diversion with axle, bearing and 
GDR0203821021;feed-in (to delivery module) 
GDR0203826011;toothed belt tensioner 2 
GDR0203830000;sdm stepper motor 
GDR0204678000;super-torque toothed belt, l=699, 
GDR0204682000;gate vane 
GDR0205084000;pressure spring vd173f 
GDR0205086000;pressure spring vd150b 
GDR0205111051;roller cage 
GDR0205128000;o-ring nbr 872 retarding assembly 
GDR0205311000;torque support 
GDR0205373001;set of round belts 
GDR0205382000;guide roller with bearing d=21,65 
GDR0205383011;set of rollers a=54.3 
GDR0205399000;guide roller delivery unit i 
GDR0205440001;felt round belt transport with li 
GDR0205469021;felt - punched 
GDR0205470031;felt 
GDR0205565000;set of sealings 
GDR0205574011;set of rollers a=45 (in lowest st 
GDR0205617021;sensor unit 
GDR0205649000;short edge clamp 
GDR0205656011;spring sheet short edge transport 
GDR0206152001;transport roller sensor unit with 
GDR0206820000;toothed belt 1880 mxl 
GDR0207301000;swiveling roller with bearing 
GDR0207410000;idler pulley delivery unit ii 
GDR0207424000;toothed belt wheel 15 
GDR0207464031;power supply unit psp with pfc 
GDR0207467000;filter cartridge c75 
GDR0207505011;shaft with bearing (upgrade neces 
GDR0207542000;picker belt carrier (with belt pu 
GDR0207691001;singler friction band (red) 
GDR0207692000;singler suction band (l=780mm) 
GDR0207695021;plate spring, 0.3mm 
GDR0207951001;window 
GDR0207999000;stripper (retarding unit) 
GDR0208093000;guide roller limpness sensor (opt 
GDR0208149011;deflection axis 
GDR0208181000;bearing mcm-04-02 
GDR0208324011;cam initiator 
GDR0208562000;tension spring rz-088x 
GDR0208644000;fastener 
GDR0208956000;belt wheel stacking wheel and bel 
GDR0208957000;belt wheel reject stacker for suc 
GDR0209098000;gate vane flat belt transport bas 
GDR0209101000;o-ring nbr 872 stacking wheel and 
GDR0209107000;guide roller for machines with li 
GDR0209113000;presser roller wearing plate, air 
GDR0209144000;suction nozzle piece 
GDR0209215061;bearing plate li kpl                              
GDR0209322021;bearing plate re kpl                              
GDR0209332000;air-supported stripper 
GDR0209353000;lifting tool 
GDR0209376021;adjustment gauge singler rocker 
GDR0209421011;tappet 
GDR0209424021;strip(s) l=93 mm 
GDR0209430001;set of round belts ticket reading 
GDR0209701000;rubber gasket 
GDR0210016011;driver short edge transport i 
GDR0210148011;wearing plate rocker, fiber-optic 
GDR0210180000;coupling 
GDR0210181000;wearing plate, right 
GDR0210182000;wearing plate, left 
GDR0210363011;spring, left 
GDR0210364011;spring, right 
GDR0210740001;test media limpness sensor 
GDR0210797000;slow-blow fine wire fuse, 8a 120 
GDR0211220000;htd toothed belt 
GDR0211652001;spring scale 
GDR0211842001;rodamiento bps                                    
GDR0211854000;basis module hinge 
GDR0211959001;banknote storage boxes, wide 
GDR0211960001;banknote storage boxes, narrow 
GDR0212121000;singler drum assembly 
GDR0212188000;belt pulley assembly 
GDR0212214000;ring with bearing rocker 
GDR0212775001;skid guide sheet, right 
GDR0212776000;skid guide sheet, left 
GDR0212777011;turning skid fk 5mm 
GDR0212778000;turning skid fk 3mm 
GDR0212825011;rocker tray liner 
GDR0212879000;rocker tray rocker, fiber-optic a 
GDR0213130011;map circuit board 
GDR0213363000;skid guide sheet 
GDR0213409000;toothed belt 2976 mxl 
GDR0213508001;bushing bearing                                   
GDR0213517031;bearing plate re kpl                              
GDR0213520041;bearing plate li kpl                              
GDR0214210000;super-torque toothed belt, l=387, 
GDR0214262000;suction nozzle insert 
GDR0214330000;plate spring for machines with su 
GDR0214380011;gear                                              
GDR0214398001;torsions spring 
GDR0214400000;gear unit c=80, m=0.7 
GDR0214418000;toothed belt l=104 mm 
GDR0214419000;toothed belt l=112 mm                             
GDR0214422000;toothed belt l=130 mm                             
GDR0214423000;toothed belt l=140 mm 
GDR0214424000;toothed belt l=148 mm 
GDR0214425000;toothed belt l=184 mm 
GDR0214591000;pressure spring 4,32 
GDR0214601021;drive motor eci-24_80 
GDR0214626000;axle 
GDR0214636011;ring 
GDR0214637011;lateral edge guide right 
GDR0214638011;lateral edge guide left 
GDR0214650011;spacer ring 
GDR0214657021;bearing casing forwarding and hop 
GDR0214658011;bearing casing basis module (2) 
GDR0214661021;transport roller 3r ml 
GDR0214661R00;transport roller 3r ml, stacker m 
GDR0214662000;drive roller 3r ml mzrad 
GDR0214663021;rodillo guía 
GDR0214663R00;drive roller, basis module (2)nat 
GDR0214664021;drive roller 4r ml 
GDR0214666021;bearing casing 1, large 
GDR0214667021;bearing casing 2, large 
GDR0214668000;bn collecting plate 1 
GDR0214678011;clip 
GDR0214679001;side-rod (gate) 
GDR0214714000;forked photo detector 
GDR0214718000;toggle switch 
GDR0214730051;circuit board pdm-si 
GDR0214731000;circuit board aapdm 
GDR0214734051;circuit board aapd 
GDR0214738011;photo detector si0 
GDR0214765021;power supply unit / motor control                 
GDR0214794011;gate vane assy 
GDR0214875011;transport roller 4r ml 
GDR0214875R00;transport roller 4r ml, sensor mo 
GDR0214876011;transport roller 7r 
GDR0214876R00;transport roller 7r, stacker modu 
GDR0214877011;transport roller 4r 
GDR0214877R00;transport roller 4r, upper drive 
GDR0214878031;transport roller 3r 
GDR0214878R00;transport roller 3r, basis module 
GDR0214959000;shoulder screw, sensor module 
GDR0215021011;drive roller 
GDR0215021R00;drive roller, spare parts nationa 
GDR0215022031;transport roller 3r 
GDR0215022R00;transport roller 3r, spare parts 
GDR0215055011;lever (gate) 
GDR0215056021;bearing 
GDR0215192011;window with adhesive frame 
GDR0215199021;support 
GDR0215390001;friction coating 44x25x1.5 mm 
GDR0215439000;guide element 
GDR0215512000;valve 
GDR0215971000;pentium p6 cpu 
GDR0216211031;drive roller 
GDR0216244041;proximity switch mounting 
GDR0217221000;rocker tray 
GDR0218224000;board roller 
GDR0218848001;sliding block 
GDR0218857011;friction element 1 
GDR0218876001;torque support 
GDR0218895000;plate spring 
GDR0218897001;spring 
GDR0218929001;slide bushing 
GDR0218938000;external keypad 
GDR0219022000;pc mouse ps3 
GDR0219106000;flat belt                                         
GDR0219196001;lever, right 
GDR0219197001;lever, left 
GDR0219376000;singler friction band 
GDR0219478001;side panel, left 
GDR0219506001;deflection roller assy 
GDR0219508001;gear unit c=90/20, m=0.7 
GDR0219509001;gear unit c=80 m=0.7 assy 
GDR0219510021;lever 
GDR0219511011;stacker shaft 
GDR0219512021;pinch roller 
GDR0219513021;shaft ve assy. 
GDR0220591000;stamped part (double-sided tape) 
GDR0220843001;roller with bearing 
GDR0221028011;axle 
GDR0221029021;rotor 
GDR0221213000;bim_ibq cable 
GDR0221382000;shackle 
GDR0221400001;cover, stacker module 
GDR0221608001;toothed belt wheel 
GDR0221624021;bearing housing right assy 
GDR0221629000;cover 
GDR0221630000;cover, stacker module (1) 
GDR0221704000;prism                                             
GDR0221811021;bearing housing 
GDR0222017001;guide element, top 
GDR0222018001;guide element, bottom 
GDR0222290011;bearing mount, right 
GDR0222291001;bearing mount, left 
GDR0222328031;shaft assy. 
GDR0222642000;toothed belt l=216 mm                             
GDR0222643000;toothed belt l=575 mm 
GDR0222717001;wheel                                             
GDR0222766011;solenoid holder assy 
GDR0222805000;silencer 
GDR0222808000;vibration isolator 
GDR0222809000;housing grip (not shown) 
GDR0222810000;control valve 
GDR0222813000;manometer 
GDR0222814000;relay 
GDR0222815000;silicon hose 
GDR0222872000;sleeve 
GDR0222971000;guide element                                     
GDR0223100000;singler suction band 
GDR0223593031;sensor cashray 180 f 
GDR0223635000;guide element 
GDR0223637000;cable harness assy 
GDR0223673001;banknote collecting plate 2 assy. 
GDR0224516011;plate 
GDR0224612011;support 
GDR0224613011;lever assy 
GDR0224686000;cable harness assy 
GDR0224957001;round belt 
GDR0225057000;tension spring 
GDR0225058000;tension spring sensor module 
GDR0225099000;patch cable l=670, yellow 
GDR0225103001;lifting solenoid 24v 
GDR0226370000;banknote collecting plate 1 assy. 
GDR0226370021;banknote collecting plate 1 assy                  
GDR0226468001;continuous loop 
GDR0229819000;fast-blow fine-wire fuse, 10a, 25 
GDR0235610001;cam axle 
GDR0236330000;bearing mount 
GDR0236694000;shoulder screw 
GDR0237984001;reflective foil (reject stacker) 
GDR0238718001;toothed belt set l=216 mm 
GDR0238719001;toothed belt set l=368 mm                         
GDR0238720021;"spare part packet ""coupling set"" "
GDR0238721001;spare parts packet friction segme 
GDR0238908031;spare parts packet retarding whee 
GDR0239119001;"retrofit kit ""hinges"" "
GDR0239358000;ball bearing, 6x13x5 
GDR0239362000;ball bearing 
GDR0239419011;cover reject compartment 
GDR0239804000;retaining ring din 471-6x0.7 
GDR0239805000;retaining ring din 471-8x0.8 
GDR0239863001;motor board 230v, 50/60hz 
GDR0240311001;gate vane 2 assembly 
GDR0240440000;proximity switch, stepper motor a 
GDR0242174000;middle disk, delivery unit, rear 
GDR0242786000;toothed belt wheel mat generator 
GDR0242932001;side plate, paneling 
GDR0244647000;shaft with bearing 
GDR0244805001;safety switch 
GDR0245249000;limpness sensor lps 
GDR0246229000;toothed belt l=100 mm 
GDR0246230000;toothed belt l=118 mm 
GDR0246232000;toothed belt l=124 mm 
GDR0247852000;ppc circuit board 
GDR0250068021;fiber optic vorm rve                              
GDR0250578000;felt dis-hr 
GDR0252175001;spare parts packet hopper 
GDR0252176001;spare parts packet advance 
GDR0253438000;axle, retarding unit 
GDR0255917011;patch cable l=640, blue 
GDR0256151011;circuit board ppdi1 
GDR0256165021;circuit board ppdi2 
GDR0258678011;repair set for basis module cover 
GDR0259855001;shaft, complete machine 
GDR0260195011;drum slings polymer ( gdr0260195011)              
GDR0260195041;set of friction elements ’ve-polymer’             
GDR0261017000;mirror reflex detector 
GDR0261418000;circuit board chc-n 
GDR0264393001;light unit, round belt transport 
GDR0265223001;cable camara tickets                              
GDR0265352001;camera (with lens) 
GDR0265583021;personal machine interface pmi-ng 
GDR0265584001;upper housing 
GDR0265588001;flap, personal machine interface 
GDR0265589001;lid, personal machine interface p 
GDR0265592001;frame 
GDR0265594001;cover, personal machine interface 
GDR0265628001;"spare part packet ""retarding unit "
GDR0266699001;gasket 
GDR0266701001;frame, personal machine interface 
GDR0266703001;"spare part package ""ve ploymer""                   "
GDR0266729001;"repair set ""display"" "
GDR0266730001;connection cable (l=1.5m) 
GDR0266731001;"repair set ""usb"" "
GDR0266732001;circuit board 
GDR0266868000;buffer 
GDR0266921001;"retrofit kit ""singler"" "
GDR0270025001;"spare parts packet ""lower housing "
GDR0270039001;"spare parts packet ""printer"" "
GDR0270768000;ball bearing 6x19x6 
GDR0271878001;transport belt, flat belt transpo 
GDR0271888001;transport shaft 50 
GDR0271889001;transport shaft 74 
GDR0271890001;bushing 
GDR0272072011;retrofit kit, dm 
GDR0275001001;cable x099                                        
GDR0275450000;optical sensor, friction band sin 
GDR0275869000;pressure switch bps                               
GDR0276258001;delivery flap sdm ob                              
GDR0278310000;toothed belt, drive: motor unit, 
GDR0278389001;reflectante bps                                   
GDR0281852011;toothed belt tensioner bas 2                      
